Title,Authors,Platform,Cited_url,Cited_count,Year
Molecular biology of human papillomavirus infection and cervical cancer,J Doorbar,"Clinical science 110 (5), 525-541",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15026677786078665594,1228,2006
The papillomavirus life cycle,J Doorbar,"Journal of clinical virology 32, 7-15",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1440355276324651846,994,2005
The biology and life-cycle of human papillomaviruses,"J Doorbar, W Quint, L Banks, IG Bravo, M Stoler, TR Broker, MA Stanley","Vaccine 30, F55-F70",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8065038930308814562,980,2012
Comprehensive control of human papillomavirus infections and related diseases,"FX Bosch, TR Broker, D Forman, AB Moscicki, ML Gillison, J Doorbar, ...","Vaccine 31, H1-H31",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4216749224341139302,463,2013
Specific interaction between HPV-16 E1–E4 and cytokeratins results in collapse of the epithelial cell intermediate filament network,"J Doorbar, S Ely, J Sterling, C McLean, L Crawford","Nature 352 (6338), 824",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17465431545087025417,459,1991
Human papillomavirus molecular biology and disease association,"J Doorbar, N Egawa, H Griffin, C Kranjec, I Murakami","Reviews in medical virology 25, 2-23",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5778002389104482142,388,2015
Organization of human papillomavirus productive cycle during neoplastic progression provides a basis for selection of diagnostic markers,"K Middleton, W Peh, S Southern, H Griffin, K Sotlar, T Nakahara, ...","Journal of virology 77 (19), 10186-10201",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8685772020508063523,330,2003
Detection of novel splicing patterns in a HPV16-containing keratinocyte cell line,"J Doorbar, A Parton, K Hartley, L Banks, T Crook, M Stanley, L Crawford","Virology 178 (1), 254-262",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=60036312655171159,230,1990
"Human papillomaviruses; epithelial tropisms, and the development of neoplasia","N Egawa, K Egawa, H Griffin, J Doorbar","Viruses 7 (7), 3863-3890",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6310780237788530042,221,2015
Identification of the human papilloma virus‐1a E4 gene products.,"J Doorbar, D Campbell, RJ Grand, PH Gallimore","The EMBO journal 5 (2), 355-362",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15597676783998940974,211,1986
Carcinogenic human papillomavirus infection,"M Schiffman, J Doorbar, N Wentzensen, S De Sanjosé, C Fakhry, ...","Nature reviews Disease primers 2, 16086",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10760689746742067065,209,2016
Life cycle heterogeneity in animal models of human papillomavirus-associated disease,"WL Peh, K Middleton, N Christensen, P Nicholls, K Egawa, K Sotlar, ...","Journal of virology 76 (20), 10401-10416",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4218102639583206582,193,2002
Characterization of Events during the Late Stages of HPV16 Infectionin VivoUsing High-Affinity Synthetic Fabs to E4,"J Doorbar, C Foo, N Coleman, L Medcalf, O Hartley, T Prospero, ...","Virology 238 (1), 40-52",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17081578367509035696,192,1997
Depletion of Langerhans cells in human papillomavirus type 16-infected skin is associated with E6-mediated down regulation of E-cadherin,"K Matthews, CM Leong, L Baxter, E Inglis, K Yun, BT Bäckström, ...","Journal of virology 77 (15), 8378-8385",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17981780302861857097,170,2003
Identification of proteins encoded by the L1 and L2 open reading frames of human papillomavirus 1a.,"J Doorbar, PH Gallimore","Journal of virology 61 (9), 2793-2799",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15927135552378125042,169,1987
"The E4 protein; structure, function and patterns of expression",J Doorbar,"Virology 445 (1-2), 80-98",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8337975839501530336,160,2013
Functional analysis of the human papillomavirus type 16 E1∧ E4 protein provides a mechanism for in vivo and in vitro keratin filament reorganization,"Q Wang, H Griffin, S Southern, D Jackson, A Martin, P McIntosh, C Davy, ...","Journal of virology 78 (2), 821-833",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6972793301662848528,155,2004
Persistence of viral DNA in the epithelial basal layer suggests a model for papillomavirus latency following immune regression,"GA Maglennon, P McIntosh, J Doorbar","Virology 414 (2), 153-163",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3804491802207842488,154,2011
Papillomavirus life cycle organization and biomarker selection,J Doorbar,"Disease markers 23 (4), 297-313",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6499776737196670699,154,2007
Identification of a G2 arrest domain in the E1∧ E4 protein of human papillomavirus type 16,"CE Davy, DJ Jackson, Q Wang, K Raj, PJ Masterson, NF Fenner, ...","Journal of virology 76 (19), 9806-9818",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=11123678135901460324,154,2002
"One virus, one lesion—individual components of CIN lesions contain a specific HPV type","W Quint, D Jenkins, A Molijn, L Struijk, M van de Sandt, J Doorbar, J Mols, ...","The Journal of pathology 227 (1), 62-71",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6067988558483736042,150,2012
Isolation of a peptide antagonist to the thrombin receptor using phage display,"J Doorbar, G Winter","Journal of molecular biology 244 (4), 361-369",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12228092493170259232,146,1994
Human papillomavirus type 16 E1∧ E4 contributes to multiple facets of the papillomavirus life cycle,"T Nakahara, WL Peh, J Doorbar, D Lee, PF Lambert","Journal of virology 79 (20), 13150-13165",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8675243675118665064,134,2005
G2/M cell cycle arrest in the life cycle of viruses,"C Davy, J Doorbar","Virology 368 (2), 219-226",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=82388736943618196,126,2007
Identification of the nuclear localization signal of human papillomavirus type 16 L1 protein,"J Zhou, J Doorbar, XY Sun, LV Crawford, CS McLean, IH Frazer","Virology 185 (2), 625-632",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12386228941996321579,119,1991
Induction of human papillomavirus type 18 late gene expression and genomic amplification in organotypic cultures from transfected DNA templates.,"MG Frattini, HB Lim, J Doorbar, LA Laimins","Journal of virology 71 (9), 7068-7072",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9781965979721142495,102,1997
Sequence close to the N-terminus of L2 protein is displayed on the surface of bovine papillomavirus type 1 virions,"WJ Liu, L Gissmann, XY Sun, A Kanjanahaluethai, M Müller, J Doorbar, ...","Virology 227 (2), 474-483",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2168220407928348953,101,1997
E1∧ E4 protein of human papillomavirus type 16 associates with mitochondria,"K Raj, S Berguerand, S Southern, J Doorbar, P Beard","Journal of virology 78 (13), 7199-7207",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1566436900555866107,100,2004
Human papillomavirus type 16 E1∧ E4-induced G2 arrest is associated with cytoplasmic retention of active Cdk1/cyclin B1 complexes,"CE Davy, DJ Jackson, K Raj, WL Peh, SA Southern, P Das, R Sorathia, ...","Journal of virology 79 (7), 3998-4011",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=219757488743381349,99,2005
The viral E4 protein is required for the completion of the cottontail rabbit papillomavirus productive cycle in vivo,"WL Peh, JL Brandsma, ND Christensen, NM Cladel, X Wu, J Doorbar","Journal of virology 78 (4), 2142-2151",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3942110842543726686,99,2004
Human ,"KD Quint, RE Genders, MNC de Koning, C Borgogna, M Gariglio, ...","The Journal of pathology 235 (2), 342-354",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10793099654509360513,91,2015
Model systems of human papillomavirus‐associated disease,J Doorbar,"The Journal of pathology 238 (2), 166-179",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5070723727226461658,85,2016
Latent papillomavirus infections and their regulation,J Doorbar,"Current opinion in virology 3 (4), 416-421",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16192290868209212752,85,2013
The E1∧ E4 protein of human papillomavirus type 16 associates with a putative RNA helicase through sequences in its C terminus,"J Doorbar, RC Elston, S Napthine, K Raj, E Medcalf, D Jackson, ...","Journal of virology 74 (21), 10081-10095",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2673144168101942652,83,2000
"The identification of a conserved binding motif within human papillomavirus type 16 E6 binding peptides, E6AP and E6BP.","RC Elston, S Napthine, J Doorbar","Journal of General Virology 79 (2), 371-374",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10179257192163509452,79,1998
Analysis of HPV‐1 E4 gene expression using epitope‐defined antibodies.,"J Doorbar, HS Evans, I Coneron, LV Crawford, PH Gallimore","The EMBO journal 7 (3), 825-833",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4201931262420156591,79,1988
Sequence divergence yet conserved physical characteristics among the E4 proteins of cutaneous human papillomaviruses,"J Doorbar, I Coneron, PH Gallimore","Virology 172 (1), 51-62",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8804972494806875038,74,1989
Inhibition of papillomavirus protein function in cervical cancer cells by intrabody targeting,"H Griffin, R Elston, D Jackson, K Ansell, M Coleman, G Winter, J Doorbar","Journal of molecular biology 355 (3), 360-378",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14003587388387873069,70,2006
Analysis of host–parasite incongruence in papillomavirus evolution using importance sampling,"SD Shah, J Doorbar, RA Goldstein","Molecular biology and evolution 27 (6), 1301-1314",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14847694735700277756,69,2010
Immunosuppression facilitates the reactivation of latent papillomavirus infections,"GA Maglennon, PB McIntosh, J Doorbar","Journal of virology 88 (1), 710-716",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15551087520119467192,65,2014
Reconstruction of human papillomavirus type 16-mediated early-stage neoplasia implicates E6/E7 deregulation and the loss of contact inhibition in neoplastic progression,"EI Wechsler, Q Wang, I Roberts, E Pagliarulo, D Jackson, C Untersperger, ...","Journal of virology 86 (11), 6358-6364",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1270798729033246109,59,2012
Suppl 2: The Biology of Papillomavirus Latency,"GA Maglennon, J Doorbar","The open virology journal 6, 190",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17242823743451434768,59,2012
E1^ E4-mediated keratin phosphorylation and ubiquitylation: A mechanism for keratin depletion in HPV16-infected epithelium,"PB McIntosh, P Laskey, K Sullivan, C Davy, Q Wang, DJ Jackson, ...","J Cell Sci 123 (16), 2810-2822",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17151771152881232709,58,2010
The low-risk papillomaviruses,"N Egawa, J Doorbar","Virus research 231, 119-127",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15119896228426535358,56,2017
Human papillomavirus type 8 interferes with a novel C/EBPβ-mediated mechanism of keratinocyte CCL20 chemokine expression and Langerhans cell migration,"T Sperling, M Ołdak, B Walch-Rückheim, C Wickenhauser, J Doorbar, ...","PLoS pathogens 8 (7), e1002833",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15339512581825211457,54,2012
"Stabilization of HPV16 E6 protein by PDZ proteins, and potential implications for genome maintenance","L Nicolaides, C Davy, K Raj, C Kranjec, L Banks, J Doorbar","Virology 414 (2), 137-145",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6027517891597667867,52,2011
Expression of betapapillomavirus oncogenes increases the number of keratinocytes with stem cell-like properties,"M Hufbauer, A Biddle, C Borgogna, M Gariglio, J Doorbar, A Storey, ...","Journal of virology 87 (22), 12158-12165",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5296400704202591671,48,2013
