Title,Authors,Platform,Cited_url,Cited_count,Year
Novel visible-light-driven CQDs/Bi2WO6 hybrid materials with enhanced photocatalytic activity toward organic pollutants degradation and mechanism insight,"J Di, J Xia, Y Ge, H Li, H Ji, H Xu, Q Zhang, H Li, M Li","Applied Catalysis B: Environmental 168, 51-61",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4643275011071328751,304,2015
Preparation of sphere-like gC 3 N 4/BiOI photocatalysts via a reactable ionic liquid for visible-light-driven photocatalytic degradation of pollutants,"J Di, J Xia, S Yin, H Xu, L Xu, Y Xu, M He, H Li","Journal of Materials Chemistry A 2 (15), 5340-5351",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8206559412171557279,304,2014
"Ionic liquid-induced strategy for carbon quantum dots/BiOX (X= Br, Cl) hybrid nanosheets with superior visible light-driven photocatalysis","J Xia‡, J Di‡, H Li, H Xu, H Li, S Guo","Applied Catalysis B: Environmental 181, 260-269",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6742982852604583549,225,2016
Carbon quantum dots modified BiOCl ultrathin nanosheets with enhanced molecular oxygen activation ability for broad spectrum photocatalytic properties and mechanism insight,"J Di, J Xia, M Ji, B Wang, S Yin, Q Zhang, Z Chen, H Li","ACS applied materials & interfaces 7 (36), 20111-20123",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8297781432465638353,181,2015
The synergistic role of carbon quantum dots for the improved photocatalytic performance of Bi 2 MoO 6,"J Di, J Xia, M Ji, H Li, H Xu, H Li, R Chen","Nanoscale 7 (26), 11433-11443",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14848717447211324665,180,2015
Advanced photocatalytic performance of graphene-like BN modified BiOBr flower-like materials for the removal of pollutants and mechanism insight,"J Di, J Xia, M Ji, B Wang, S Yin, Q Zhang, Z Chen, H Li","Applied Catalysis B: Environmental 183, 254-262",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=687712524821370101,169,2016
Facile fabrication of the visible-light-driven Bi 2 WO 6/BiOBr composite with enhanced photocatalytic activity,"J Xia, J Di, S Yin, H Xu, J Zhang, Y Xu, L Xu, H Li, M Ji","RSC Advances 4 (1), 82-90",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8468917097813443132,153,2014
A gC 3 N 4/BiOBr visible-light-driven composite: synthesis via a reactable ionic liquid and improved photocatalytic activity,"J Di, J Xia, S Yin, H Xu, M He, H Li, L Xu, Y Jiang","RSC Advances 3 (42), 19624-19631",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14015407028671952736,136,2013
Reactable ionic liquid-assisted rapid synthesis of BiOI hollow microspheres at room temperature with enhanced photocatalytic activity,"J Di, J Xia, Y Ge, L Xu, H Xu, M He, Q Zhang, H Li","Journal of Materials Chemistry A 2 (38), 15864-15874",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8921816775329630741,132,2014
Controllable synthesis of Bi 4 O 5 Br 2 ultrathin nanosheets for photocatalytic removal of ciprofloxacin and mechanism insight,"J Di, J Xia, M Ji, S Yin, H Li, H Xu, Q Zhang, H Li","Journal of Materials Chemistry A 3 (29), 15108-15118",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4199551923216566918,109,2015
"Ultrathin 2D photocatalysts: electronic‐structure tailoring, hybridization, and applications","J Di, J Xiong, H Li, Z Liu","Advanced Materials 30 (1), 1704548",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10242862379621583965,108,2018
