Title,Authors,Platform,Cited_url,Cited_count,Year
RefineNet: Multi-Path Refinement Networks for High-Resolution Semantic Segmentation,"G Lin, A Milan, C Shen, I Reid",IEEE Conference on Computer Vision and Pattern Recognition,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9682999547844662749,840,2017
Efficient piecewise training of deep structured models for semantic segmentation,"G Lin, C Shen, R Ian, A van dan Hengel",IEEE Conference on Computer Vision and Pattern Recognition,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14079239548452791512,577,2016
Deep convolutional neural fields for depth estimation from a single image,"F Liu, C Shen, G Lin",Proceedings of the IEEE Conference on Computer Vision and Pattern …,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5460753578310050253,514,2015
Learning depth from single monocular images using deep convolutional neural fields,"F Liu, C Shen, G Lin, I Reid","IEEE transactions on pattern analysis and machine intelligence 38 (10), 2024 …",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2562418167496300062,502,2015
Fast Supervised Hashing with Decision Trees for High-Dimensional Data,"G Lin, C Shen, Q Shi, A Hengel, D Suter",CVPR2014,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6868606210811125913,325,2014
A general two-step approach to learning-based hashing,"G Lin, C Shen, D Suter, A Van Den Hengel","Proceedings of the IEEE international conference on computer vision, 2552-2559",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10745718165128334777,162,2013
CRF learning with CNN features for image segmentation,"F Liu, G Lin, C Shen","Pattern Recognition 48 (10), 2983-2992",https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15243678362527143556,124,2015
Learning hash functions using column generation,"X Li, G Lin, C Shen, A Hengel, A Dick",ICML2013,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13587316684756581759,123,2013
Exploring context with deep structured models for semantic segmentation,"G Lin, C Shen, A Hengel, I Reid",IEEE Transactions on Pattern Analysis and Machine Intelligence,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13661762258069013851,79,2017
Fast training of triplet-based deep binary embedding networks,"B Zhuang, G Lin, C Shen, I Reid",Proceedings of the IEEE Conference on Computer Vision and Pattern …,https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6763639389637362389,69,2016
